"","plot_id","ID","AGB","DataFile","FileTitle","Total.return.count","Total.return.count.above.2.00","Return.1.count.above.2.00","Return.2.count.above.2.00","Return.3.count.above.2.00","Return.4.count.above.2.00","Return.5.count.above.2.00","Return.6.count.above.2.00","Return.7.count.above.2.00","Return.8.count.above.2.00","Return.9.count.above.2.00","Other.return.count.above.2.00","Elev.minimum","Elev.maximum","Elev.mean","Elev.mode","Elev.stddev","Elev.variance","Elev.CV","Elev.IQ","Elev.skewness","Elev.kurtosis","Elev.AAD","Elev.MAD.median","Elev.MAD.mode","Elev.L1","Elev.L2","Elev.L3","Elev.L4","Elev.L.CV","Elev.L.skewness","Elev.L.kurtosis","Elev.P01","Elev.P05","Elev.P10","Elev.P20","Elev.P25","Elev.P30","Elev.P40","Elev.P50","Elev.P60","Elev.P70","Elev.P75","Elev.P80","Elev.P90","Elev.P95","Elev.P99","Canopy.relief.ratio","Elev.SQRT.mean.SQ","Elev.CURT.mean.CUBE","Int.minimum","Int.maximum","Int.mean","Int.mode","Int.stddev","Int.variance","Int.CV","Int.IQ","Int.skewness","Int.kurtosis","Int.AAD","Int.L1","Int.L2","Int.L3","Int.L4","Int.L.CV","Int.L.skewness","Int.L.kurtosis","Int.P01","Int.P05","Int.P10","Int.P20","Int.P25","Int.P30","Int.P40","Int.P50","Int.P60","Int.P70","Int.P75","Int.P80","Int.P90","Int.P95","Int.P99","Percentage.first.returns.above.2.00","Percentage.all.returns.above.2.00","X.All.returns.above.2.00.....Total.first.returns....100","First.returns.above.2.00","All.returns.above.2.00","Percentage.first.returns.above.mean","Percentage.first.returns.above.mode","Percentage.all.returns.above.mean","Percentage.all.returns.above.mode","X.All.returns.above.mean.....Total.first.returns....100","X.All.returns.above.mode.....Total.first.returns....100","First.returns.above.mean","First.returns.above.mode","All.returns.above.mean","All.returns.above.mode","Total.first.returns","Total.all.returns"
"1",1,"T1_P1",259.085979199999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_1.laz","WebModelingApp_plot_1",163196,158933,100253,58680,0,0,0,0,0,0,0,0,2.01,51.540001,23.004575,21.664762,8.302693,68.934716,0.360915,10.370001,-0.120809,3.319898,6.475876,5.209999,5.475237,23.004575,4.629803,-0.204207,0.666418,0.201256,-0.044107,0.143941,3.18,7.49,11.63,16.92,18.33,19.360001,21.33,23.139999,25.200001,27.610001,28.700001,29.93,33.040001,34.849998,46.09,0.423876,24.456998,25.643311,1,43,12.279332,1,8.356426,69.829852,0.680528,14,0.433287,2.190472,7.164937,12.279332,4.756881,0.539927,0.082553,0.387389,0.113504,0.017354,1,1,2,4,5,6,8,11,14,17,19,20,24,27,31,99.048569,97.387804,157.023593,100253,158933,59.346348,67.808449,49.417878,56.660702,79.679102,91.357098,60068,68633,80648,92468,101216,163196
"2",2,"T1_P2",167.567309999999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_2.laz","WebModelingApp_plot_2",124899,115831,76822,39009,0,0,0,0,0,0,0,0,2.01,37.02,18.547262,24.238572,8.764969,76.824676,0.472575,14.279999,-0.272186,2.008072,7.542292,6.309999,5.568572,18.547262,4.996839,-0.426354,0.164896,0.269411,-0.085325,0.033,2.3,3.61,5.18,9.11,10.93,12.97,17.379999,20.76,22.74,24.360001,25.209999,26.209999,28.469999,31.049999,35.240002,0.472358,20.514018,21.877843,1,44,12.633319,1,8.386167,70.327799,0.663813,14,0.357557,2.086972,7.21948,12.633319,4.791519,0.452925,0.05544,0.379276,0.094526,0.01157,1,1,2,4,5,6,9,12,15,18,19,21,24,27,31,96.151295,92.739734,144.975406,76822,115831,62.339011,35.042617,53.153348,28.594304,83.091981,44.700051,49807,27998,66388,35714,79897,124899
"3",5,"T2_P1",225.457288599999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_5.laz","WebModelingApp_plot_5",172241,163533,108402,55131,0,0,0,0,0,0,0,0,2.01,37.41,22.336908,31.229047,8.756066,76.668696,0.392,12.84,-0.601055,2.423107,7.195534,6.269999,7.429048,22.336908,4.933624,-0.750424,0.323322,0.220873,-0.152104,0.065534,2.6,5.08,8.37,14.31,16.83,18.610001,21.700001,23.799999,25.98,28.57,29.67,30.709999,32.380001,33.630001,35.490002,0.574206,23.991783,25.134635,1,188,14.879186,1,15.556317,241.998985,1.045509,15,4.331818,30.374286,9.276226,14.879186,6.557131,1.903746,1.406948,0.440691,0.290332,0.214568,1,1,2,4,5,7,9,13,16,19,20,22,26,30,99,97.695545,94.944293,147.381465,108402,163533,64.300327,22.237944,54.299499,15.904459,84.288791,24.688398,71347,24675,93526,27394,110959,172241
"4",6,"T2_P2",262.1915945,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_6.laz","WebModelingApp_plot_6",201415,199075,118668,80407,0,0,0,0,0,0,0,0,2.01,42.790001,24.875137,29.843969,7.287056,53.101188,0.292945,8.780001,-0.938105,3.266508,5.767423,3.889999,3.863969,24.875137,3.968749,-0.876166,0.503192,0.159547,-0.220766,0.126788,4.6,10.25,13.2,18.959999,21.41,23,25.129999,26.74,28.280001,29.639999,30.190001,30.700001,32.25,33.650002,36.34,0.560695,25.92052,26.680135,1,187,15.053422,1,16.817642,282.833081,1.117197,15,3.645952,20.876559,10.17665,15.053422,7.17137,2.568735,1.784149,0.476395,0.358193,0.248788,1,1,2,4,5,6,8,12,15,18,20,22,27,33,100,99.93263,98.83822,167.644929,118668,199075,75.480008,40.177519,60.67274,27.910533,102.910365,47.340587,89631,47710,122204,56216,118748,201415
"5",7,"T2_P3",199.295725,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_7.laz","WebModelingApp_plot_7",142307,138772,89273,49499,0,0,0,0,0,0,0,0,2.01,43.720001,20.981457,25.844286,6.758015,45.670763,0.322095,9.549999,-0.395798,3.074106,5.500862,4.689999,4.594286,20.981457,3.784616,-0.383762,0.395242,0.180379,-0.101401,0.104434,3.5471,8.28,11.89,15.43,16.42,17.33,19.870001,22.059999,23.73,25.219999,25.969999,26.709999,28.690001,30.16,33.43,0.454842,22.042957,22.887297,1,188,17.539143,1,19.677691,387.211509,1.12193,16,3.32124,16.7423,11.719654,17.539143,8.397707,3.162029,2.359611,0.478798,0.376535,0.280983,1,1,3,5,6,7,10,14,17,20,22,24,30,49,112,99.568369,97.515934,154.77582,89273,138772,64.627482,33.825563,54.030371,25.269312,85.75619,40.107071,57945,30328,76889,35960,89660,142307
"6",8,"T2_P4",279.9630667,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_8.laz","WebModelingApp_plot_8",160632,156782,97735,59047,0,0,0,0,0,0,0,0,2.01,42.68,21.666456,23.313333,7.266985,52.809069,0.335403,8.949999,-0.581966,3.242864,5.687819,4.190001,4.123333,21.666456,4.001079,-0.594113,0.581574,0.184667,-0.148488,0.145354,3.27,6.95,10.49,16.049999,17.780001,19.18,21.389999,23.09,24.469999,25.959999,26.73,27.43,29.18,30.719999,39.240002,0.483316,22.85266,23.740365,1,178,16.861374,1,19.37989,375.580122,1.149366,16,3.458288,17.883593,11.413394,16.861374,8.156487,3.092481,2.287617,0.483738,0.379144,0.280466,1,1,2,4,5,7,10,13,16,20,21,23,28,45,112,99.651294,97.603217,159.856031,97735,156782,70.848415,60.543247,57.227078,47.283854,93.727377,77.442214,69486,59379,91925,75953,98077,160632
"7",9,"T3_P1",242.2509785,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_9.laz","WebModelingApp_plot_9",145708,141152,88507,52645,0,0,0,0,0,0,0,0,2.01,40.849998,20.968625,26.670316,9.033155,81.597892,0.430794,13.57,-0.010813,2.141982,7.542151,6.699999,7.790318,20.968625,5.189567,-0.009409,0.300215,0.247492,-0.001813,0.05785,2.82,6.09,8.87,12.36,13.73,15.29,18.469999,21.040001,23.790001,26.360001,27.299999,28.66,34.118999,35.610001,37.73,0.488121,22.831569,24.297523,1,55,17.296028,1,11.876551,141.052458,0.686663,21,0.267913,1.889903,10.400212,17.296028,6.803409,0.526422,-0.092423,0.393351,0.077376,-0.013585,1,1,2,5,6,8,12,16,21,25,27,29,34,37,42,98.910395,96.873198,157.743457,88507,141152,57.599294,34.085067,48.765339,27.413045,79.407032,44.638028,51541,30500,71055,39943,89482,145708
"8",10,"T3_P2",190.779401699999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_10.laz","WebModelingApp_plot_10",98308,93491,59309,34182,0,0,0,0,0,0,0,0,2.01,45.98,18.622832,11.083175,10.452813,109.261304,0.56129,17.24,0.404689,2.088326,8.96162,7.809999,7.266826,18.622832,5.962085,0.655865,0.167987,0.320149,0.110006,0.028176,2.51,4.16,5.93,8.96,10.08,11.2,13.4,16.6,20.469999,24.66,27.32,29.690001,33.240002,37.605,41.130001,0.377822,21.355796,23.528383,1,58,16.317827,1,11.567524,133.807617,0.708889,19,0.441916,2.166899,9.942472,16.317827,6.581636,0.781243,0.07457,0.40334,0.1187,0.01133,1,1,2,5,6,7,11,15,19,23,25,28,33,37,43,97.409914,95.100094,153.550898,59309,93491,50.180666,76.630096,42.882573,67.057615,69.239234,108.272838,30553,46657,42157,65923,60886,98308
"9",11,"T3_P3",301.199910999999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_11.laz","WebModelingApp_plot_11",190180,184824,107858,76966,0,0,0,0,0,0,0,0,2.01,48.669998,23.865475,21.266507,10.49408,110.125708,0.439718,16.230001,0.056945,2.251801,8.709133,7.919999,7.933494,23.865475,6.008021,0.100506,0.426409,0.251745,0.016729,0.070973,2.93,6.27,9.64,14.92,16.49,17.93,20.57,22.73,25.940001,30.75,32.720001,34.369999,37.669998,40.950001,45.467701,0.468399,26.070789,27.825098,1,53,13.280321,1,10.16113,103.248571,0.765127,17,0.685363,2.530517,8.625557,13.280321,5.686223,1.039188,0.171231,0.428169,0.182755,0.030113,1,1,2,4,4,5,8,11,15,19,21,23,28,32,39,99.032246,97.183721,169.700309,107858,184824,52.229323,66.468341,44.090861,55.393837,76.990598,96.727633,56884,72392,83852,105348,108912,190180
"10",12,"T3_P4",179.5560714,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_12.laz","WebModelingApp_plot_12",187196,164116,104703,59413,0,0,0,0,0,0,0,0,2.01,37.91,19.704924,32.211587,10.881351,118.403803,0.552215,20.879999,-0.044483,1.668619,9.500094,10.450001,12.261586,19.704924,6.268127,-0.100532,-0.202081,0.3181,-0.016039,-0.032239,2.17,3,4.48,7.73,9.84,11.91,16.049999,19.950001,23.02,28.51,30.719999,32.080002,34.07,35.150002,36.709999,0.492895,22.509712,24.437103,1,57,13.702052,1,10.06315,101.266983,0.734426,16,0.631548,2.582175,8.499353,13.702052,5.66042,0.889098,0.191882,0.413107,0.157073,0.033899,1,1,2,4,5,6,9,12,15,19,21,23,28,32,39,92.202223,87.670677,144.521742,104703,164116,54.894415,24.510823,44.432573,16.943204,73.24539,27.930221,62337,27834,83176,31717,113558,187196
"11",13,"T4_P1",303.650288199999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_13.laz","WebModelingApp_plot_13",172633,166118,106810,59308,0,0,0,0,0,0,0,0,2.01,38.75,17.960699,20.671587,7.652874,58.566486,0.42609,12.210001,-0.128264,2.107184,6.481523,6.08,5.928413,17.960699,4.397119,-0.162584,0.193349,0.244819,-0.036975,0.043972,2.67,4.98,7.23,10.45,12.07,13.4,15.85,18.34,20.879999,23.15,24.280001,25.360001,27.6,29.309999,32.639999,0.434151,19.523136,20.717341,1,56,16.174418,1,11.101214,123.236962,0.686344,19,0.386181,2.127237,9.53632,16.174418,6.33414,0.645024,0.076998,0.391615,0.101833,0.012156,1,1,2,5,6,7,11,15,19,23,25,27,32,35,41,98.716254,96.226098,153.53007,106810,166118,59.605911,49.640015,49.507916,39.390499,78.990564,62.848085,64493,53710,85467,68001,108199,172633
"12",14,"T4_P2",183.1597284,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_14.laz","WebModelingApp_plot_14",195509,183771,119252,64519,0,0,0,0,0,0,0,0,2.01,42.16,18.086507,24.315555,7.171308,51.427663,0.3965,11.54,-0.328753,2.175121,6.103855,5.540001,5.415556,18.086507,4.094014,-0.374282,0.17746,0.226357,-0.091422,0.043346,2.68,5.32,7.67,11.08,12.39,13.64,16.610001,19.290001,21.299999,23.09,23.93,24.790001,26.6,27.98,30.879999,0.400411,19.456339,20.476604,1,53,15.129259,1,10.37542,107.649342,0.685785,17,0.396098,2.140377,8.906071,15.129259,5.91781,0.616629,0.08138,0.39115,0.104199,0.013752,1,1,2,4,6,7,10,14,18,21,23,25,30,33,39,96.742843,93.996184,149.083696,119252,183771,63.940065,29.486399,52.188902,21.422032,82.77479,33.976652,78817,36347,102034,41882,123267,195509
"13",15,"T4_P3",168.6651773,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_15.laz","WebModelingApp_plot_15",230020,202668,121936,80732,0,0,0,0,0,0,0,0,2.01,38.610001,19.473529,29.314762,10.505976,110.375531,0.5395,20.009999,-0.124591,1.609152,9.410994,9.530001,8.724762,19.473529,6.034747,-0.246459,-0.263128,0.309895,-0.04084,-0.043602,2.22,3.23,4.79,7.88,9.29,11.32,15.4,20.629999,24.629999,28.17,29.299999,30.280001,32.509998,34.02,36.299999,0.477146,22.126756,23.921271,1,57,12.817919,1,9.710512,94.294043,0.757573,16,0.698259,2.569156,8.191027,12.817919,5.431751,0.996249,0.201132,0.423762,0.183412,0.037029,1,1,2,4,4,5,8,10,14,18,20,22,27,31,37,92.930525,88.10886,154.458434,121936,202668,54.344115,30.565802,46.008608,21.952874,80.654971,38.484285,71306,40106,105829,50496,131212,230020
"14",16,"T4_P4",233.162956299999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_16.laz","WebModelingApp_plot_16",268685,264484,163259,101225,0,0,0,0,0,0,0,0,2.01,50.41,24.72502,30.435397,9.721659,94.510656,0.393191,13.52,-0.096874,2.490292,8.000652,6.740002,7.595397,24.72502,5.540264,-0.166893,0.507609,0.224075,-0.030124,0.091622,3.8083,7.75,11.1,16.23,18.09,19.499001,22.18,25.299999,28.129999,30.469999,31.610001,33.150002,36.900002,40.310001,46.299999,0.469319,26.567591,28.035813,1,55,13.626809,1,9.446897,89.243868,0.693258,16,0.454976,2.245176,8.095021,13.626809,5.370669,0.63078,0.090541,0.394125,0.117449,0.016858,1,1,2,4,5,6,9,12,16,19,21,23,27,30,36,99.701979,98.436459,161.519906,163259,264484,57.426396,36.221732,50.945159,29.725143,83.593593,48.774634,94034,59312,136882,79867,163747,268685
"15",18,"T5_P2",153.865289499999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_18.laz","WebModelingApp_plot_18",118647,115883,74514,41369,0,0,0,0,0,0,0,0,2.01,38.139999,16.823349,12.906349,7.870654,61.947197,0.467841,11.26,0.569863,2.449958,6.504723,4.81,4.533651,16.823349,4.419499,0.651887,0.370185,0.2627,0.147502,0.083762,3.21,6.141,7.78,10.264,11.16,11.97,13.39,14.8,16.75,20.17,22.42,25.07,28.83,31.48,35.529999,0.410001,18.573415,20.137154,1,60,18.003357,1,12.403103,153.836969,0.688933,22,0.352281,2.105843,10.669806,18.003357,7.085355,0.650625,0.066433,0.393557,0.091827,0.009376,1,1,2,5,6,8,13,17,22,26,28,30,35,39,46,99.637628,97.6704,154.954871,74514,115883,44.714849,71.848633,38.83284,62.117036,61.608611,98.549174,33440,53732,46074,73700,74785,118647
"16",19,"T5_P3",202.8012979,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_19.laz","WebModelingApp_plot_19",136930,129847,79329,50518,0,0,0,0,0,0,0,0,2.01,41.939999,19.216285,15.32,8.7289,76.19369,0.454245,13.03,0.134256,2.346831,7.254054,6.549999,6.870001,19.216285,4.995059,0.125618,0.369593,0.259939,0.025148,0.073992,2.58,5.02,7.49,11.21,12.71,14.02,16.4,18.790001,21.57,24.35,25.74,27.25,30.48,34.09,38.830002,0.430911,21.105893,22.622468,1,67,16.54019,1,12.252285,150.118494,0.740758,21,0.548648,2.352862,10.475871,16.54019,6.925321,0.999585,0.123203,0.418697,0.144338,0.01779,1,1,2,4,5,7,10,15,19,24,26,28,34,38,46,97.422263,94.827284,159.462347,79329,129847,57.883038,73.555779,46.0352,61.365661,77.413175,103.193005,47133,59895,63036,84028,81428,136930
"17",20,"T5_P4",257.1295968,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_20.laz","WebModelingApp_plot_20",168888,162021,100706,61315,0,0,0,0,0,0,0,0,2.01,47.049999,22.344061,28.462063,10.143508,102.890755,0.453969,14.09,-0.023493,2.436906,8.272884,6.41,7.697937,22.344061,5.764583,-0.132277,0.572791,0.257992,-0.022946,0.099364,2.58,4.81,7.75,12.58,14.58,16.76,20.549999,23.639999,25.860001,27.709999,28.67,29.66,35.66,40.290001,44.189999,0.451467,24.538688,26.22092,1,65,17.715599,1,12.727032,161.977337,0.718408,22,0.452933,2.210143,10.913806,17.715599,7.235647,0.866608,0.095775,0.408434,0.119769,0.013236,1,1,2,5,6,8,12,16,21,25,28,30,36,40,47,98.03933,95.933992,157.730724,100706,162021,64.147196,31.296729,52.272512,25.171119,85.944315,41.385319,65892,32148,88282,42511,102720,168888
"18",21,"T6_P1",254.157376499999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_21.laz","WebModelingApp_plot_21",163180,159165,100996,58169,0,0,0,0,0,0,0,0,2.01,43.959999,20.837783,20.654444,7.986059,63.777131,0.383249,12.429999,-0.040053,2.489462,6.548393,6.14,6.215557,20.837783,4.552159,-0.093841,0.381993,0.218457,-0.020615,0.083915,3.4064,7.62,10.18,13.25,14.45,16.059999,19.27,21.200001,23.35,25.540001,26.879999,28.01,30.48,33.040001,39,0.448815,22.315688,23.522101,1,61,17.533911,1,12.08842,146.129893,0.689431,22,0.282935,1.910161,10.549014,17.533911,6.923681,0.564481,-0.071574,0.394874,0.081529,-0.010338,1,1,2,5,6,8,12,17,21,26,28,30,34,38,43,99.763916,97.539527,157.223292,100996,159165,62.494197,63.618314,50.667974,51.623974,81.671359,83.212328,63266,64404,82680,84240,101235,163180
"19",22,"T6_P2",138.7107204,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_22.laz","WebModelingApp_plot_22",103703,99654,64730,34924,0,0,0,0,0,0,0,0,2.01,39.349998,16.690988,16.234761,7.701354,59.31086,0.461408,10.509999,0.381068,2.801077,6.099201,5.26,5.234761,16.690988,4.349136,0.291961,0.508201,0.260568,0.067131,0.116851,2.78,4.76,6.44,9.78,11.06,12.37,14.75,16.35,17.9,20.09,21.57,23.02,27.07,31.040001,36.330002,0.393171,18.382039,19.826687,1,150,19.007606,1,15.222373,231.720633,0.800857,21,1.901535,10.782734,11.474368,19.007606,7.86967,1.428822,0.830501,0.414027,0.181561,0.105532,1,1,3,5,7,9,13,17,22,26,28,30,35,40,80,98.889347,96.095581,152.243458,64730,99654,54.023252,57.839498,45.541595,48.834653,72.151183,77.368349,35362,37860,47228,50643,65457,103703
