"","plot_id","ID","AGB","DataFile","FileTitle","Total.return.count","Total.return.count.above.2.00","Return.1.count.above.2.00","Return.2.count.above.2.00","Return.3.count.above.2.00","Return.4.count.above.2.00","Return.5.count.above.2.00","Return.6.count.above.2.00","Return.7.count.above.2.00","Return.8.count.above.2.00","Return.9.count.above.2.00","Other.return.count.above.2.00","Elev.minimum","Elev.maximum","Elev.mean","Elev.mode","Elev.stddev","Elev.variance","Elev.CV","Elev.IQ","Elev.skewness","Elev.kurtosis","Elev.AAD","Elev.MAD.median","Elev.MAD.mode","Elev.L1","Elev.L2","Elev.L3","Elev.L4","Elev.L.CV","Elev.L.skewness","Elev.L.kurtosis","Elev.P01","Elev.P05","Elev.P10","Elev.P20","Elev.P25","Elev.P30","Elev.P40","Elev.P50","Elev.P60","Elev.P70","Elev.P75","Elev.P80","Elev.P90","Elev.P95","Elev.P99","Canopy.relief.ratio","Elev.SQRT.mean.SQ","Elev.CURT.mean.CUBE","Int.minimum","Int.maximum","Int.mean","Int.mode","Int.stddev","Int.variance","Int.CV","Int.IQ","Int.skewness","Int.kurtosis","Int.AAD","Int.L1","Int.L2","Int.L3","Int.L4","Int.L.CV","Int.L.skewness","Int.L.kurtosis","Int.P01","Int.P05","Int.P10","Int.P20","Int.P25","Int.P30","Int.P40","Int.P50","Int.P60","Int.P70","Int.P75","Int.P80","Int.P90","Int.P95","Int.P99","Percentage.first.returns.above.2.00","Percentage.all.returns.above.2.00","X.All.returns.above.2.00.....Total.first.returns....100","First.returns.above.2.00","All.returns.above.2.00","Percentage.first.returns.above.mean","Percentage.first.returns.above.mode","Percentage.all.returns.above.mean","Percentage.all.returns.above.mode","X.All.returns.above.mean.....Total.first.returns....100","X.All.returns.above.mode.....Total.first.returns....100","First.returns.above.mean","First.returns.above.mode","All.returns.above.mean","All.returns.above.mode","Total.first.returns","Total.all.returns"
"41",44,"T11_P4",315.5140559,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_44.laz","WebModelingApp_plot_44",186009,180288,114912,65376,0,0,0,0,0,0,0,0,2.01,40.830002,23.142095,20.495715,9.663685,93.386813,0.41758,13.440001,-0.325769,2.313815,7.922284,6.82,7.624286,23.142095,5.510497,-0.402284,0.4133,0.238116,-0.073003,0.075002,2.66,5,7.91,15.18,17.23,18.57,21.09,23.65,26.139999,29.18,30.67,32.110001,36.080002,37.57,39.040001,0.544361,25.078733,26.487524,1,56,16.401646,1,11.116753,123.582188,0.677783,19,0.305135,1.998281,9.63608,16.401646,6.363238,0.528131,0.003226,0.387963,0.082997,0.000507,1,1,2,5,6,8,11,16,20,24,25,27,32,35,40,98.830329,96.924342,155.057107,114912,180288,58.932503,70.321316,50.061019,60.870711,80.086349,97.379421,68522,81764,93118,113225,116272,186009
"42",45,"T12_P1",274.081473,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_45.laz","WebModelingApp_plot_45",170224,161300,103535,57765,0,0,0,0,0,0,0,0,2.01,36.360001,22.30286,25.455239,8.316889,69.170648,0.372907,10.83,-0.912992,2.920652,6.717549,4.74,4.445238,22.30286,4.546787,-1.041331,0.466288,0.203866,-0.229026,0.102553,2.45,4.11,7.61,15.62,17.790001,19.620001,22.719999,24.77,26.23,27.889999,28.620001,29.35,30.719999,31.860001,34.549999,0.590767,23.803105,24.76944,1,48,14.221389,1,9.934716,98.69858,0.698576,17,0.445362,2.156581,8.532194,14.221389,5.652396,0.680138,0.077076,0.397457,0.120327,0.013636,1,1,2,4,5,6,9,13,16,20,22,24,28,32,37,97.336605,94.757496,151.643351,103535,161300,69.824571,55.439606,58.244431,43.182512,93.210364,69.10631,74271,58970,99146,73507,106368,170224
"43",46,"T12_P2",238.422940199999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_46.laz","WebModelingApp_plot_46",143401,137473,89346,48127,0,0,0,0,0,0,0,0,2.01,46.290001,21.934973,28.015715,11.42286,130.481722,0.52076,18.089999,0.106269,2.024031,9.766047,8.96,9.885715,21.934973,6.573969,0.155184,0.231865,0.299703,0.023606,0.03527,2.44,4.29,6.27,10.243999,12.38,14.52,17.9,21.77,26.02,28.93,30.469999,32.299999,37.580002,41.700001,44.459999,0.449977,24.731029,26.823035,1,47,12.612229,1,8.47017,71.743779,0.671584,14,0.410983,2.196018,7.249534,12.612229,4.827256,0.508097,0.093447,0.382744,0.105256,0.019358,1,1,2,4,5,6,9,12,15,18,19,21,25,27,32,98.432284,95.866138,151.45369,89346,137473,54.266324,36.588483,47.614033,31.928648,75.222818,50.442332,49257,33211,68279,45786,90769,143401
"44",47,"T12_P3",113.081447199999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_47.laz","WebModelingApp_plot_47",155707,147091,92418,54673,0,0,0,0,0,0,0,0,2.01,37.380001,15.545753,5.378572,8.864295,78.575719,0.570207,14.24,0.311766,2.008067,7.57527,7.2,9.881429,15.545753,5.079403,0.42843,0.094953,0.326739,0.084346,0.018694,2.34,3.32,4.32,6.39,7.58,8.8,11.66,15.26,17.940001,20.4,21.82,23.85,28.940001,31.139999,33.510999,0.38269,17.895408,19.6942,1,44,12.396333,1,8.486237,72.016221,0.684576,14,0.489751,2.279336,7.231079,12.396333,4.817558,0.610078,0.125082,0.388628,0.126636,0.025964,1,1,2,4,5,6,8,11,14,17,19,21,25,28,32,98.110363,94.46653,156.150874,92418,147091,55.810102,88.270452,46.339599,80.132557,76.598229,132.457165,52572,83149,72154,124772,94198,155707
"45",48,"T12_P4",110.1783096,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_48.laz","WebModelingApp_plot_48",196841,185587,122472,63115,0,0,0,0,0,0,0,0,2.01,38.799999,18.976702,23.032857,9.09297,82.682099,0.479165,15,-0.372472,1.978255,7.700414,6.299999,5.562858,18.976702,5.16901,-0.546876,0.157264,0.272387,-0.105799,0.030424,2.3,3.39,4.7,8.23,11.09,14.03,18.65,20.940001,23.120001,25.07,26.09,27.038,30,31.73,34.400002,0.461177,21.04274,22.414213,1,47,13.553794,1,9.212768,84.875086,0.679719,16,0.398595,2.118964,7.91907,13.553794,5.254663,0.559241,0.070187,0.387689,0.106428,0.013357,1,1,2,4,5,6,9,12,16,19,21,23,27,30,34,97.998768,94.282695,148.501676,122472,185587,67.264129,48.882559,55.464563,38.142968,87.36047,60.077777,84062,61090,109177,75081,124973,196841
"46",49,"T13_P1",225.3359325,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_49.laz","WebModelingApp_plot_49",226643,219143,142450,76693,0,0,0,0,0,0,0,0,2.01,37.689999,21.762854,26.363015,8.263933,68.292587,0.379727,11.949999,-0.528247,2.369659,6.815165,5.48,5.136985,21.762854,4.667785,-0.632546,0.341518,0.214484,-0.135513,0.073165,2.94,6.27,9.02,13.28,16.1,18.23,21.26,23.389999,25.32,27.120001,28.049999,29.049999,31.540001,32.939999,35.66,0.553611,23.279048,24.367004,1,48,14.308264,1,9.610317,92.358195,0.671662,17,0.324173,1.998025,8.319258,14.308264,5.498816,0.491423,0.014816,0.38431,0.089369,0.002694,1,1,2,4,5,7,10,13,17,20,22,24,28,31,35,98.569036,96.690831,151.637166,142450,219143,66.916232,43.320555,55.727289,33.411577,87.395342,52.398317,96706,62606,126302,75725,144518,226643
"47",50,"T13_P2",296.2815633,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_50.laz","WebModelingApp_plot_50",208402,205506,139000,66506,0,0,0,0,0,0,0,0,2.01,38.220001,21.950997,24.425715,6.848842,46.906637,0.312006,8.939999,-0.521604,2.96617,5.442407,4.33,4.175715,21.950997,3.834301,-0.419926,0.495209,0.174675,-0.109518,0.129152,4.45,8.46,12.17,16.440001,17.790001,19.030001,21.24,22.879999,24.459999,26,26.73,27.530001,29.99,32.139999,35.240002,0.550704,22.994623,23.810047,1,46,13.488088,1,8.593917,73.855407,0.637149,14,0.2811,2.052434,7.386318,13.488088,4.925026,0.352589,0.072566,0.365139,0.071591,0.014734,1,1,2,5,6,7,10,13,16,19,20,22,25,28,32,99.726649,98.610378,147.441904,139000,205506,65.353958,48.518808,55.167417,39.65461,82.486135,59.291439,91091,67626,114970,82641,139381,208402
"48",51,"T13_P3",309.455347099999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_51.laz","WebModelingApp_plot_51",110895,105305,74283,31022,0,0,0,0,0,0,0,0,2.01,47.099998,23.362477,23.481428,6.664082,44.409991,0.285247,5.5,-1.258161,4.711107,4.6941,2.74,3.118572,23.362477,3.437342,-0.795154,0.848541,0.147131,-0.231328,0.24686,2.89,7.34,12.9,20.57,21.799999,22.610001,23.709999,24.59,25.610001,26.66,27.299999,27.92,29.559999,31.4,35.540001,0.473552,24.294339,24.928624,1,41,13.849532,1,8.616764,74.248622,0.62217,15,0.179254,1.960455,7.434129,13.849532,4.950368,0.222192,0.038049,0.357439,0.044884,0.007686,1,1,2,5,6,7,11,14,17,19,21,22,25,28,32,98.075019,94.959196,139.03302,74283,105305,71.838238,70.624893,60.279544,59.178502,88.257351,86.645278,54411,53492,66847,65626,75741,110895
"49",52,"T13_P4",167.3690081,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_52.laz","WebModelingApp_plot_52",194041,187358,115489,71869,0,0,0,0,0,0,0,0,2.01,54.07,24.850385,25.974127,9.346079,87.349194,0.376094,8.839998,0.121783,3.785542,6.81348,4.41,4.494127,24.850385,5.091906,-0.040629,1.101077,0.204902,-0.007979,0.216241,3.21,7.35,11.72,18.58,20.370001,21.83,23.559999,25.219999,26.65,28.190001,29.209999,30.91,35.970001,41.889999,52.279999,0.438732,26.549772,28.002336,1,43,11.097466,1,7.591539,57.631459,0.684079,13,0.516932,2.341107,6.448381,11.097466,4.302011,0.567831,0.126577,0.387657,0.131992,0.029423,1,1,2,4,4,5,7,10,13,15,17,18,22,25,29,98.757504,96.555883,160.214465,115489,187358,60.86265,53.321305,50.35276,43.200148,83.549965,71.681688,71174,62355,97705,83826,116942,194041
"50",53,"T14_P1",218.187044799999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_53.laz","WebModelingApp_plot_53",148829,128217,84459,43758,0,0,0,0,0,0,0,0,2.01,40.139999,22.768662,2.01,10.596581,112.287525,0.465402,15.52,-0.607364,2.195058,8.815544,7.070002,23.16,22.768662,5.945069,-0.991326,0.248634,0.261108,-0.166748,0.041822,2.17,2.84,4.17,11.18,15.96,18.799999,22.4,25.17,27.83,30.34,31.48,32.619999,34.400002,35.950001,38.41,0.544418,25.113714,26.566797,1,50,12.640999,1,8.814537,77.696069,0.697298,14,0.573749,2.494672,7.425831,12.640999,4.978909,0.700263,0.196405,0.39387,0.140646,0.039447,1,1,2,4,5,6,8,11,14,17,19,21,25,29,35,89.830887,86.150549,136.372049,84459,128217,57.083599,89.789407,50.562054,86.105531,80.037226,136.300787,53670,84420,75251,128150,94020,148829
"51",54,"T14_P2",209.594676399999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_54.laz","WebModelingApp_plot_54",118514,103520,66622,36898,0,0,0,0,0,0,0,0,2.01,41.279999,22.025701,27.566666,9.558849,91.371591,0.433986,12.849998,-0.466244,2.380209,7.855213,6.230001,6.376665,22.025701,5.408265,-0.63238,0.436617,0.245543,-0.116928,0.080731,2.24,3.38,6.42,13.39,16.360001,18.030001,20.74,23.459999,26.209999,28.18,29.209999,30.25,33.200001,36.07,38.529999,0.509694,24.01046,25.363044,1,42,11.514954,1,8.211033,67.421061,0.713076,13,0.645144,2.577808,6.889829,11.514954,4.6153,0.740427,0.207548,0.400809,0.160429,0.04497,1,1,2,4,4,5,7,10,13,16,17,19,23,27,32,91.550205,87.34833,142.25447,66622,103520,58.089074,38.890492,48.00783,29.270803,78.184991,47.670088,42272,28301,56896,34690,72771,118514
"52",55,"T14_P3",258.307175099999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_55.laz","WebModelingApp_plot_55",156908,149989,89454,60535,0,0,0,0,0,0,0,0,2.01,50.490002,25.483898,31.251906,10.898047,118.767431,0.427644,14.629999,-0.168054,2.488321,8.848873,6.959999,7.571906,25.483898,6.184048,-0.321466,0.653091,0.242665,-0.051983,0.105609,2.72,5.78,9.71,15.14,17.76,20.17,23.780001,27.07,29.32,31.42,32.389999,34.099998,39,43.09,48.540001,0.484198,27.716343,29.400065,1,56,12.524478,1,9.441921,89.149875,0.753877,15,0.768461,2.885494,7.886297,12.524478,5.257411,0.97466,0.262987,0.419771,0.185388,0.050022,1,1,2,4,4,5,8,10,14,17,19,21,26,30,38,98.144714,95.59041,164.560865,89454,149989,63.149926,39.134346,52.595789,29.47842,90.544736,50.74771,57558,35669,82527,46254,91145,156908
"53",56,"T14_P4",272.738143499999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_56.laz","WebModelingApp_plot_56",189297,175627,110274,65353,0,0,0,0,0,0,0,0,2.01,45.439999,21.81315,24.069682,9.487667,90.015829,0.434952,13.059999,-0.313654,2.478494,7.675479,6.309999,6.069682,21.81315,5.371452,-0.452174,0.532349,0.246248,-0.084181,0.099107,2.39,3.95,6.516,13.42,15.67,17.52,20.809999,23.120001,25.030001,27.58,28.73,29.870001,32.939999,36.220001,40.827401,0.455979,23.787157,25.199291,1,59,13.51807,1,9.807694,96.190868,0.725525,16,0.599289,2.522678,8.299929,13.51807,5.528792,0.825964,0.176975,0.408993,0.149393,0.03201,1,1,2,4,5,6,9,12,15,19,21,23,28,31,38,96.675609,92.778544,153.969632,110274,175627,63.887574,52.936019,51.963317,42.078321,86.235162,69.830624,72874,60382,98365,79653,114066,189297
"54",57,"T15_P1",316.1416376,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_57.laz","WebModelingApp_plot_57",113152,103222,64237,38985,0,0,0,0,0,0,0,0,2.01,41.889999,23.818609,24.165555,8.24206,67.931556,0.346034,11.08,-0.520604,2.759808,6.614422,5.529999,5.555554,23.818609,4.644629,-0.505659,0.486495,0.195,-0.10887,0.104743,2.81,7.64,12.18,16.98,18.889999,20.34,22.690001,24.639999,26.6,28.84,29.969999,31.450001,33.939999,35.32,38.139999,0.546856,25.204306,26.243995,1,167,17.572979,1,17.461753,304.912835,0.993671,20,2.957848,16.556635,11.789191,17.572979,8.155527,2.352511,1.423019,0.464095,0.288456,0.174485,1,1,2,4,5,7,10,14,18,23,25,27,33,39,101,94.466176,91.224194,151.797059,64237,103222,62.179412,60.479412,49.969952,48.264282,83.15,80.311765,42282,41126,56542,54612,68000,113152
"55",58,"T15_P2",227.203782999999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_58.laz","WebModelingApp_plot_58",171112,151823,91483,60340,0,0,0,0,0,0,0,0,2.01,41.369999,23.830366,23.876666,10.025241,100.505455,0.420692,13.82,-0.338891,2.302008,8.156077,6.960001,7.053334,23.830366,5.713737,-0.449002,0.439805,0.239767,-0.078583,0.076973,2.47,5.31,8.37,14.91,17.83,19.49,22.219999,24.42,27,29.889999,31.65,33.330002,37.130001,38.919998,40.139999,0.554379,25.853262,27.313518,1,193,15.840307,1,15.426014,237.961898,0.973846,18,3.170661,20.184996,10.498503,15.840307,7.224133,1.982104,1.14441,0.45606,0.274373,0.158415,1,1,2,4,5,6,9,13,17,21,23,25,30,35,89,91.667251,88.727266,152.128779,91483,151823,57.207988,57.05468,46.824302,46.675277,80.28337,80.027856,57093,56940,80122,79867,99799,171112
"56",59,"T15_P3",186.901559899999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_59.laz","WebModelingApp_plot_59",172353,161573,98551,63022,0,0,0,0,0,0,0,0,2.01,41.360001,18.35722,25.744921,8.97343,80.522444,0.488823,14.809999,0.125972,2.175528,7.543603,7.39,8.46492,18.35722,5.1517,0.111672,0.237685,0.280636,0.021677,0.046137,2.51,4.44,6.242,9.22,10.85,12.53,15.7,18.34,20.91,24.08,25.66,26.799999,29.92,32.619999,39.060001,0.415431,20.433048,22.043745,1,174,17.18966,1,16.047122,257.510126,0.933533,19,2.904817,17.581035,11.107734,17.18966,7.65162,1.911992,1.139273,0.445129,0.249881,0.148893,1,1,2,4,6,7,10,15,19,23,25,27,32,37,93,97.095538,93.745395,159.18679,98551,161573,58.593681,30.554981,46.810906,23.106067,79.488468,39.235855,59472,31013,80680,39824,101499,172353
"57",60,"T15_P4",280.3545432,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_60.laz","WebModelingApp_plot_60",100469,93517,56400,37117,0,0,0,0,0,0,0,0,2.01,43.209999,22.421628,28.16873,8.911405,79.413141,0.397447,12.27,-0.244679,2.495328,7.228873,6.01,6.738729,22.421628,5.068346,-0.291965,0.510339,0.226047,-0.057606,0.100691,2.8,5.79,9.48,14.75,16.5,18.02,20.75,23.16,25.299999,27.68,28.77,30.040001,33.73,36.299999,40.130001,0.495428,24.127612,25.427579,1,167,16.32933,1,13.867404,192.304881,0.849233,20,1.961483,11.134372,10.606151,16.32933,7.148249,1.526886,0.659494,0.437755,0.213603,0.09226,1,1,2,4,5,7,10,14,18,23,25,27,32,36,70,96.512543,93.080453,160.027722,56400,93517,61.389849,35.191143,49.741711,25.974181,85.517985,44.655875,35875,20565,49975,26096,58438,100469
"58",61,"T16_P1",108.513740999999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_61.laz","WebModelingApp_plot_61",80879,77937,53653,24284,0,0,0,0,0,0,0,0,2.01,36.799999,15.501399,15.815555,6.466129,41.81082,0.417132,7.620001,0.501131,3.345302,4.946335,3.81,3.874445,15.501399,3.590884,0.283218,0.581385,0.231649,0.078872,0.161906,2.67,5.37,7.45,10.15,11.23,12.18,13.91,15.2,16.43,17.860001,18.85,20.01,24.02,27.99,33.150002,0.387795,16.795941,17.971883,1,58,18.645624,1,11.924362,142.190406,0.639526,21,0.152295,1.898791,10.337911,18.645624,6.856976,0.272807,-0.002366,0.367753,0.039785,-0.000345,1,1,3,6,7,10,14,19,23,27,28,30,35,38,43,99.04194,96.362467,143.869527,53653,77937,55.499151,52.811415,45.967433,43.613299,68.62955,65.114819,30065,28609,37178,35274,54172,80879
"59",62,"T16_P2",207.399432499999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_62.laz","WebModelingApp_plot_62",95571,93242,61027,32215,0,0,0,0,0,0,0,0,2.01,41.029999,19.300194,14.397301,9.188184,84.422731,0.476067,12.150001,0.507113,2.395649,7.475621,5.31,5.322698,19.300194,5.159675,0.685064,0.483721,0.267338,0.132773,0.09375,3,5.9,8.71,11.81,12.94,13.88,15.44,17.190001,19.52,22.360001,25.09,28.68,34.200001,36.200001,38.98,0.443111,21.375671,23.189793,1,61,17.673752,1,11.782143,138.818884,0.666646,20,0.249488,1.947667,10.235126,17.673752,6.756716,0.457224,-0.018329,0.382302,0.06767,-0.002713,1,1,3,5,7,8,13,17,21,25,27,29,34,37,43,99.566019,97.563068,152.125039,61027,93242,45.134028,74.856835,39.851001,65.316885,62.137601,101.845235,27664,45882,38086,62424,61293,95571
"60",63,"T16_P3",325.287558499999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_63.laz","WebModelingApp_plot_63",149992,146731,93053,53678,0,0,0,0,0,0,0,0,2.01,43.349998,23.947247,23.008094,9.360442,87.617867,0.390878,13.609999,-0.356046,2.320245,7.683983,6.809999,7.008094,23.947247,5.33786,-0.43788,0.365643,0.222901,-0.082033,0.0685,3.22,6.43,10.01,15.76,17.790001,19.469999,22.18,24.559999,26.9,29.83,31.4,33.470001,36.189999,37.400002,38.669998,0.530654,25.71163,27.024027,1,61,16.893703,1,12.469728,155.494112,0.738129,20,0.519997,2.255628,10.64111,16.893703,7.064527,0.992691,0.127596,0.418175,0.140518,0.018062,1,1,2,4,6,7,11,15,19,24,26,29,35,39,46,99.485748,97.825884,156.874506,93053,146731,60.986379,65.417923,51.285402,55.410289,82.241752,88.856459,57043,61188,76924,83111,93534,149992
"61",64,"T16_P4",412.9840512,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_64.laz","WebModelingApp_plot_64",201556,197838,115095,82743,0,0,0,0,0,0,0,0,2.01,57.5,28.426847,24.029841,13.149041,172.897291,0.462557,16.9,0.442694,2.514559,10.614736,7.870001,7.689841,28.426847,7.394018,0.836924,0.818091,0.260107,0.113189,0.110642,3.42,8.34,12.72,18.26,19.6,20.9,23.52,25.690001,28.620001,34.099998,36.5,40.330002,49,54.23,56.18,0.476065,31.320633,33.831466,1,62,16.244043,1,12.17051,148.121314,0.749229,21,0.490457,2.126615,10.549832,16.244043,6.896152,0.971826,-0.002128,0.424534,0.140923,-0.000309,1,1,2,4,5,6,10,14,19,24,26,28,34,38,44,99.533013,98.155351,171.088338,115095,197838,46.377827,64.801314,39.839052,56.445355,69.440913,98.386302,53629,74933,80298,113769,115635,201556
"62",65,"T17_P1",220.4699219,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_65.laz","WebModelingApp_plot_65",143203,138740,91394,47346,0,0,0,0,0,0,0,0,2.01,36.189999,19.725113,20.998888,7.187498,51.660122,0.364383,9.429999,-0.323291,2.672884,5.716136,4.679999,4.628887,19.725113,4.061575,-0.288206,0.49395,0.205909,-0.070959,0.121615,3.03,6,9.32,13.76,15.13,16.51,18.809999,20.4,21.969999,23.540001,24.559999,25.780001,28.889999,30.809999,34.02,0.518289,20.993804,21.97489,1,53,17.281469,1,11.679045,136.400085,0.675813,21,0.297394,1.971178,10.133987,17.281469,6.688622,0.549,-0.005187,0.38704,0.08208,-0.000775,1,1,3,5,6,8,12,16,21,25,27,29,34,37,42,99.137641,96.883445,150.495178,91394,138740,65.300632,56.553385,52.739817,44.7337,81.924091,69.487683,60200,52136,75525,64060,92189,143203
