"","plot_id","ID","AGB","DataFile","FileTitle","Total.return.count","Total.return.count.above.2.00","Return.1.count.above.2.00","Return.2.count.above.2.00","Return.3.count.above.2.00","Return.4.count.above.2.00","Return.5.count.above.2.00","Return.6.count.above.2.00","Return.7.count.above.2.00","Return.8.count.above.2.00","Return.9.count.above.2.00","Other.return.count.above.2.00","Elev.minimum","Elev.maximum","Elev.mean","Elev.mode","Elev.stddev","Elev.variance","Elev.CV","Elev.IQ","Elev.skewness","Elev.kurtosis","Elev.AAD","Elev.MAD.median","Elev.MAD.mode","Elev.L1","Elev.L2","Elev.L3","Elev.L4","Elev.L.CV","Elev.L.skewness","Elev.L.kurtosis","Elev.P01","Elev.P05","Elev.P10","Elev.P20","Elev.P25","Elev.P30","Elev.P40","Elev.P50","Elev.P60","Elev.P70","Elev.P75","Elev.P80","Elev.P90","Elev.P95","Elev.P99","Canopy.relief.ratio","Elev.SQRT.mean.SQ","Elev.CURT.mean.CUBE","Int.minimum","Int.maximum","Int.mean","Int.mode","Int.stddev","Int.variance","Int.CV","Int.IQ","Int.skewness","Int.kurtosis","Int.AAD","Int.L1","Int.L2","Int.L3","Int.L4","Int.L.CV","Int.L.skewness","Int.L.kurtosis","Int.P01","Int.P05","Int.P10","Int.P20","Int.P25","Int.P30","Int.P40","Int.P50","Int.P60","Int.P70","Int.P75","Int.P80","Int.P90","Int.P95","Int.P99","Percentage.first.returns.above.2.00","Percentage.all.returns.above.2.00","X.All.returns.above.2.00.....Total.first.returns....100","First.returns.above.2.00","All.returns.above.2.00","Percentage.first.returns.above.mean","Percentage.first.returns.above.mode","Percentage.all.returns.above.mean","Percentage.all.returns.above.mode","X.All.returns.above.mean.....Total.first.returns....100","X.All.returns.above.mode.....Total.first.returns....100","First.returns.above.mean","First.returns.above.mode","All.returns.above.mean","All.returns.above.mode","Total.first.returns","Total.all.returns"
"63",66,"T17_P2",242.795037199999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_66.laz","WebModelingApp_plot_66",142084,137779,96410,41369,0,0,0,0,0,0,0,0,2.01,39.73,21.214181,29.551587,9.986113,99.722461,0.470728,18.115,-0.141974,1.781603,8.724008,9.009998,8.191586,21.214181,5.743658,-0.244566,-0.064313,0.270746,-0.04258,-0.011197,2.56,4.42,7.63,11.22,12.34,13.76,17.959999,21.700001,25.73,29.58,30.455,31.41,33.810001,35.25,37.810001,0.509125,23.44703,25.067767,1,65,19.724711,1,12.431382,154.539256,0.630244,22,0.115362,1.887725,10.775426,19.724711,7.15137,0.207729,0.000801,0.362559,0.029047,0.000112,1,2,3,6,8,10,15,20,24,28,30,32,36,39.099998,45,99.201531,96.970102,141.768362,96410,137779,58.344823,36.616385,49.949326,29.199628,73.024921,42.689276,56703,35586,70970,41488,97186,142084
"64",67,"T17_P3",68.01027711,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_67.laz","WebModelingApp_plot_67",206754,201986,130096,71890,0,0,0,0,0,0,0,0,2.01,43.43,17.649869,14.501746,8.535958,72.86258,0.483627,10.23,0.626461,2.755535,6.761969,5.02,4.928254,17.649869,4.765028,0.676298,0.574069,0.269975,0.141929,0.120475,3.12,5.59,7.4,10.57,11.65,12.73,14.57,16.17,17.92,20.59,21.879999,24.27,31.450001,34.150002,38.299999,0.377592,19.605614,21.360294,1,67,17.289332,1,12.496428,156.160716,0.722783,21,0.514632,2.324242,10.651629,17.289332,7.082474,0.942684,0.149809,0.409644,0.133101,0.021152,1,1,2,5,6,8,11,15,20,24,27,29,35,39,47,99.624005,97.693878,154.675427,130096,201986,49.606776,71.071393,40.500788,59.003453,64.123535,93.418181,64780,92810,83737,121992,130587,206754
"65",68,"T17_P4",150.8221718,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_68.laz","WebModelingApp_plot_68",159391,151669,97383,54286,0,0,0,0,0,0,0,0,2.01,40.599998,19.114741,33.862062,10.115153,102.31631,0.529181,18.360001,-0.050279,1.67912,8.96623,9.02,13.682062,19.114741,5.825173,-0.087132,-0.154785,0.304748,-0.014958,-0.026572,2.49,3.94,5.31,7.946,9.41,11.12,15.502,20.18,23.709999,26.52,27.77,29.164,32.77,34,36.253199,0.443243,21.626118,23.391642,1,159,20.658407,1,16.333124,266.77093,0.790628,24,1.714698,9.863401,12.637437,20.658407,8.569377,1.399905,0.700508,0.414813,0.163361,0.081746,1,1,3,5,7,9,14,19,24,29,31,33,39,44,83,98.188143,95.15531,152.922968,97383,151669,60.013107,8.025812,49.537301,5.402438,79.610809,8.682194,59521,7960,78958,8611,99180,159391
"66",69,"T18_P1",164.573506799999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_69.laz","WebModelingApp_plot_69",149294,128278,86293,41985,0,0,0,0,0,0,0,0,2.01,43.07,18.239003,17.651905,9.046443,81.838135,0.495994,12.3,0.342681,2.641311,7.186287,6.139999,6.101904,18.239003,5.120673,0.335825,0.579726,0.280754,0.065582,0.113213,2.31,3.91,6.17,10.02,11.72,13.62,15.69,17.82,19.709999,22.049999,24.02,25.879999,30.99,35.59,39.779999,0.395251,20.359241,22.103508,1,47,13.589174,1,9.32541,86.96327,0.686238,16,0.447409,2.191293,7.991238,13.589174,5.30581,0.627402,0.093729,0.390444,0.118248,0.017665,1,1,2,4,5,6,9,12,16,19,21,23,27,30,35,88.649298,85.923078,131.780732,86293,128278,48.464178,52.143987,40.560907,43.694991,62.208502,67.015266,47176,50758,60555,65234,97342,149294
"67",70,"T18_P2",139.7951384,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_70.laz","WebModelingApp_plot_70",112610,106187,70570,35617,0,0,0,0,0,0,0,0,2.01,43.779999,18.084983,21.23746,7.335868,53.814955,0.405633,9.360001,-0.092232,3.009949,5.810723,4.45,4.692541,18.084983,4.112828,-0.216859,0.543712,0.227417,-0.052727,0.132199,2.54,4.5,6.95,11.95,13.41,14.88,16.969999,18.91,20.559999,22.030001,22.77,23.620001,26.809999,29.16,36.349998,0.384845,19.516175,20.644254,1,46,14.426898,1,9.520621,90.642225,0.659922,16,0.326185,2.062397,8.203035,14.426898,5.446955,0.465847,0.057573,0.377556,0.085524,0.01057,1,1,2,5,6,7,10,14,17,20,22,24,28,31,35,97.576151,94.296244,146.823279,70570,106187,62.594195,43.82285,51.245893,33.425983,79.792044,52.045684,45270,31694,57708,37641,72323,112610
"68",71,"T18_P3",239.486721499999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_71.laz","WebModelingApp_plot_71",175356,163386,117261,46125,0,0,0,0,0,0,0,0,2.01,36.5,18.48303,23.360952,7.410053,54.908879,0.400911,10.070001,-0.347648,2.505276,6.008706,4.93,5.240952,18.48303,4.198924,-0.364029,0.413641,0.227177,-0.086696,0.098511,2.47,4.3,7.05,12.04,13.8,15.14,17.43,19.309999,21.18,23.07,23.870001,24.959999,27.17,29.48,33.32,0.477618,19.913085,20.966984,1,48,15.133947,1,9.4858,89.9804,0.62679,16,0.22431,2.029554,8.153936,15.133947,5.444006,0.298406,0.078077,0.359722,0.054814,0.014342,1,1,3,5,7,8,11,15,18,21,23,24,28,31,36,95.907251,93.173886,133.632683,117261,163386,60.324705,32.21936,50.842857,26.262574,72.920296,37.666544,73756,39393,89156,46053,122265,175356
"69",72,"T18_P4",249.004002299999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_72.laz","WebModelingApp_plot_72",202952,197841,126984,70857,0,0,0,0,0,0,0,0,2.01,38.580002,20.602608,21.746191,8.349146,69.708245,0.405247,12.24,-0.207338,2.292699,6.821862,6.16,6.103809,20.602608,4.772995,-0.213943,0.370914,0.231669,-0.044824,0.077711,2.87,5.51,8.29,13.36,15.33,16.559999,18.67,20.84,22.629999,25.690001,27.57,28.799999,31.690001,33.419998,35.790001,0.508411,22.230055,23.47285,1,49,12.97129,1,9.003772,81.067918,0.694131,15,0.486125,2.27923,7.681735,12.97129,5.111162,0.642626,0.1128,0.394037,0.12573,0.022069,1,1,2,4,5,6,9,12,15,18,20,22,26,29,34,99.260533,97.481671,154.647854,126984,197841,58.64848,52.579536,49.706335,44.140486,78.855624,70.025795,75029,67265,100880,89584,127930,202952
"70",73,"T19_P1",402.3173686,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_73.laz","WebModelingApp_plot_73",113377,110685,66316,44369,0,0,0,0,0,0,0,0,2.01,42.73,23.893094,23.339524,9.849844,97.019427,0.412246,14.199999,-0.344356,2.240102,8.095218,7.01,7.470476,23.893094,5.620026,-0.479457,0.377721,0.235216,-0.085312,0.06721,3.21,6.07,8.46,14.51,17.26,19.48,22.469999,24.74,27.540001,30.16,31.459999,33.299999,36.279999,38.130001,41.119999,0.537404,25.843732,27.263634,1,63,17.480607,1,12.521661,156.791999,0.716317,22,0.393099,2.052045,10.866318,17.480607,7.136922,0.786835,-0.014819,0.408277,0.110249,-0.002076,1,1,2,4,6,7,11,16,21,25,28,30,35,39,45,99.569088,97.625621,166.186208,66316,110685,62.740417,66.156179,52.113744,54.939714,88.71222,93.522814,41787,44062,59085,62289,66603,113377
"71",74,"T19_P2",225.421628499999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_74.laz","WebModelingApp_plot_74",167707,156784,95356,61428,0,0,0,0,0,0,0,0,2.01,40.209999,20.183829,22.019523,9.35025,87.42717,0.463255,14.950001,-0.167537,2.056292,7.904921,7.370001,7.340477,20.183829,5.373197,-0.251389,0.225776,0.266213,-0.046786,0.042019,2.42,4.0115,6.28,11.06,12.75,14.49,17.950001,21.16,23.610001,26.309999,27.700001,29.200001,32.150002,34.029999,37.66,0.475755,22.244405,23.739942,1,66,15.621071,1,11.748532,138.028012,0.752095,19,0.619426,2.50324,9.996642,15.621071,6.610012,1.054555,0.165035,0.423147,0.159539,0.024967,1,1,2,4,5,6,9,13,18,22,24,27,32,37,45,97.461161,93.486855,160.245298,95356,156784,61.538226,54.948896,49.937689,43.433488,85.597915,74.449101,60209,53762,83749,72841,97840,167707
"72",75,"T19_P3",185.5261805,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_75.laz","WebModelingApp_plot_75",240647,229483,148732,80751,0,0,0,0,0,0,0,0,2.01,40.77,20.010904,23.543334,9.570507,91.594599,0.478265,15.929999,-0.036481,1.960348,8.23763,7.93,7.753334,20.010904,5.51428,-0.071281,0.140064,0.275564,-0.012927,0.0254,2.55,4.4,6.63,10.52,12.13,13.58,16.75,20.42,23.76,26.309999,28.059999,29.58,32.169998,35.119999,38.43,0.46442,22.18176,23.799103,1,57,15.925167,1,11.339908,128.59351,0.712075,19,0.448287,2.195612,9.723401,15.925167,6.449379,0.767739,0.088085,0.40498,0.119041,0.013658,1,1,2,4,6,7,10,15,19,23,25,27,32,36,42,98.096532,95.36084,151.35604,148732,229483,58.958699,49.231622,48.628073,38.994461,77.182129,61.891728,89392,74644,117022,93839,151618,240647
"73",76,"T19_P4",200.980880899999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_76.laz","WebModelingApp_plot_76",246840,238535,145969,92566,0,0,0,0,0,0,0,0,2.01,47.349998,18.465663,21.441428,9.899697,98.004007,0.536114,14.71,0.415775,2.653215,8.131937,7.32,7.651428,18.465663,5.616845,0.427941,0.407621,0.304178,0.076189,0.072571,2.5434,4.14,5.63,8.47,10.12,12.08,15.28,18.120001,20.889999,23.48,24.83,26.620001,32.669998,34.810001,45.529999,0.362939,20.951953,22.975977,1,61,16.561972,1,12.101522,146.446836,0.730681,20,0.524386,2.285977,10.353895,16.561972,6.852633,0.957861,0.124219,0.413757,0.13978,0.018127,1,1,2,4,6,7,10,15,19,24,26,28,34,38,45,99.401422,96.635472,162.436669,145969,238535,57.690946,45.726874,47.221682,36.536218,79.375953,61.414524,84718,67149,116562,90186,146848,246840
"74",77,"T20_P1",199.1341107,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_77.laz","WebModelingApp_plot_77",111336,108171,72833,35338,0,0,0,0,0,0,0,0,2.01,39.380001,18.884083,17.43254,8.287404,68.681066,0.438857,11.91,0.037745,2.258149,6.788625,6.009998,5.99746,18.884083,4.746617,0.054071,0.376114,0.251355,0.011391,0.079238,2.77,4.85,7.33,11.45,13.24,14.58,16.540001,18.370001,20.629999,23.440001,25.15,26.84,30.530001,32.720001,35.130001,0.451541,20.622536,21.999036,1,65,20.211822,1,13.169893,173.44609,0.651594,23,0.160954,1.886326,11.456994,20.211822,7.568828,0.324343,-0.038223,0.374475,0.042852,-0.00505,1,1,3,6,8,10,15,20,25,29,31,33,38,41,47,99.253213,97.157254,147.410093,72833,108171,54.804377,64.02611,46.013868,53.810088,69.813712,81.642387,40216,46983,51230,59910,73381,111336
"75",78,"T20_P2",140.265449999999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_78.laz","WebModelingApp_plot_78",114107,109393,70370,39023,0,0,0,0,0,0,0,0,2.01,59.810001,18.501733,16.689365,10.769479,115.981686,0.582079,13.44,1.249607,5.531442,8.038372,6.68,6.579366,18.501733,5.726344,0.864746,0.92235,0.309503,0.151012,0.161071,2.46,4.01,5.8,9.45,10.95,12.31,14.92,17.51,19.959999,22.559999,24.389999,25.559999,29.129999,35.52,56.860001,0.285324,21.40782,24.290306,1,65,18.436682,1,12.893967,166.254385,0.699365,23,0.344081,2.017167,11.156614,18.436682,7.370486,0.702036,0.005814,0.399773,0.09525,0.000789,1,1,2,5,6,8,12,17,22,27,29,31,37,40,47,98.86204,95.86879,153.685024,70370,109393,53.281821,61.89379,43.943842,51.389485,70.44535,82.381287,37926,44056,50143,58639,71180,114107
"76",79,"T20_P3",289.5020665,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_79.laz","WebModelingApp_plot_79",107297,105188,66121,39067,0,0,0,0,0,0,0,0,2.01,45.689999,22.450666,23.503333,9.00836,81.150545,0.401251,11.75,0.042647,2.7312,7.162389,5.879999,5.853333,22.450666,5.096336,0.002799,0.649796,0.227002,0.000549,0.127503,3.22,6.6835,10.05,15.01,16.559999,17.950001,20.42,22.52,24.66,27.07,28.309999,29.68,34.080002,38.6465,43.101299,0.467964,24.190539,25.617996,1,60,18.296279,1,13.103943,171.713324,0.716208,23,0.367807,1.99712,11.36634,18.296279,7.480914,0.787735,-0.026158,0.408876,0.105299,-0.003497,1,1,2,5,6,8,12,17,22,27,29,31,37,41,47,99.642846,98.034428,158.515929,66121,105188,59.409566,54.686699,49.2586,45.158765,79.648271,73.019078,39423,36289,52853,48454,66358,107297
"77",80,"T20_P4",207.7867779,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_80.laz","WebModelingApp_plot_80",118632,112584,69163,43421,0,0,0,0,0,0,0,0,2.01,49.16,20.225764,31.198095,11.673208,136.263789,0.577145,20.68,0.347371,2.082098,10.08402,10.099999,13.388096,20.225764,6.672158,0.595958,0.100352,0.329884,0.08932,0.01504,2.49,4.25,5.86,8.34,9.91,11.52,14.75,18.709999,23.469999,28.120001,30.59,31.65,36.049999,40.259998,47.32,0.386336,23.352603,25.760397,1,62,18.182708,1,13.349592,178.21161,0.734192,23,0.449015,2.082912,11.550643,18.182708,7.588425,0.972356,0.00882,0.417343,0.128137,0.001162,1,1,2,5,6,7,11,16,21,26,29,32,37,42,48,97.952102,94.901881,159.447096,69163,112584,52.187398,27.83073,44.138175,21.341628,74.157685,35.856619,36849,19651,52362,25318,70609,118632
"78",81,"T21_P1",86.4044535799999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_81.laz","WebModelingApp_plot_81",137193,131235,84746,46489,0,0,0,0,0,0,0,0,2.01,38.779999,16.727787,9.013809,9.032729,81.590198,0.539984,13.82,0.410146,2.147919,7.568489,6.61,6.436191,16.727787,5.149654,0.556786,0.244183,0.30785,0.108121,0.047417,2.56,3.94,5.49,8.31,9.52,10.59,13.06,15.24,17.83,21.309999,23.34,25.98,30.65,33.049999,35.610001,0.400266,19.010745,20.860335,1,48,14.086486,1,9.337936,87.19704,0.6629,16,0.335314,2.060479,8.044749,14.086486,5.340795,0.474018,0.053809,0.379143,0.088754,0.010075,1,1,2,4,6,7,10,13,17,20,22,23,27,30,35,97.943947,95.657213,151.672927,84746,131235,49.376481,81.983242,41.90447,74.087599,66.443225,117.472407,42723,70936,57490,101643,86525,137193
"79",82,"T21_P2",168.869899299999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_82.laz","WebModelingApp_plot_82",138783,133677,95741,37936,0,0,0,0,0,0,0,0,2.01,41.939999,19.770449,22.291904,9.103712,82.877579,0.460471,13.320001,0.06216,2.281835,7.520675,6.33,6.688096,19.770449,5.208297,0.02269,0.396057,0.263438,0.004356,0.076043,2.7,5.14,7.06,10.47,12.53,14.59,17.559999,20.59,22.620001,24.51,25.85,27.200001,32.189999,35.57,39.439999,0.44479,21.765744,23.325013,1,48,17.217973,1,10.434404,108.876782,0.606018,18,0.085791,1.882807,9.030806,17.217973,6.007571,0.123978,0.023386,0.348913,0.020637,0.003893,1,2,3,6,8,10,14,18,21,24,26,27,31,34,38,98.528368,96.320875,137.568822,95741,133677,59.583621,47.775571,51.117212,40.408407,73.007379,57.712692,57898,46424,70942,56080,97171,138783
"80",83,"T21_P3",121.8006584,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_83.laz","WebModelingApp_plot_83",186852,178449,118896,59553,0,0,0,0,0,0,0,0,2.01,33.150002,16.342548,18.815715,7.207187,51.943548,0.441008,11.670001,-0.058302,1.991198,6.13461,5.790001,5.925715,16.342548,4.153481,-0.066132,0.139563,0.254151,-0.015922,0.033601,2.63,4.53,6.35,9.07,10.44,11.814,14.17,16.610001,18.889999,20.879999,22.110001,23.370001,26.200001,27.59,29.389999,0.460262,17.86119,19.028187,1,56,14.511541,1,9.492572,90.108931,0.65414,16,0.329825,2.082903,8.164618,14.511541,5.430672,0.463607,0.074387,0.374231,0.085368,0.013698,1,1,3,5,6,7,10,14,17,20,22,24,28,31,35,98.337551,95.502858,147.593172,118896,178449,58.11705,47.449258,48.736433,38.573309,75.318843,59.612426,70267,57369,91065,72075,120906,186852
"81",84,"T21_P4",298.422089599999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_84.laz","WebModelingApp_plot_84",180029,176716,109944,66772,0,0,0,0,0,0,0,0,2.01,44.869999,23.79878,23.099841,8.387904,70.356929,0.352451,10.48,0.131319,3.008553,6.494883,5.07,5.060159,23.79878,4.693825,0.190969,0.722978,0.19723,0.040685,0.154027,3.64,9.76,13.73,17.629999,18.77,19.709999,21.52,23.18,24.58,27.67,29.25,30.889999,35.080002,39.43,43.41,0.508371,25.233677,26.485872,1,49,12.928518,1,9.110513,83.001449,0.704683,15,0.479761,2.174886,7.831292,12.928518,5.172352,0.679598,0.067675,0.400073,0.13139,0.013084,1,1,2,4,5,6,8,11,15,18,20,22,26,29,34,99.627566,98.159741,160.134113,109944,176716,49.405102,55.682117,44.610591,49.644224,72.776041,80.987721,54521,61448,80312,89374,110355,180029
"82",85,"T22_P1",282.1495578,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_85.laz","WebModelingApp_plot_85",183110,175061,111355,63706,0,0,0,0,0,0,0,0,2.01,45.049999,21.86181,27.28746,10.43672,108.925131,0.477395,17.030001,0.037248,1.906515,9.042389,8.82,9.407461,21.86181,6.013,0.061342,0.104105,0.275046,0.010202,0.017313,2.82,5.41,8.34,11.62,12.83,14.25,17.52,22.74,25.549999,28.299999,29.860001,32.150002,36.439999,38.099998,41.459999,0.461241,24.22526,26.028959,1,65,19.652207,1,14.055629,197.56072,0.715219,25,0.334842,1.9147,12.271538,19.652207,8.032297,0.801516,-0.102591,0.408722,0.099787,-0.012772,1,1,2,5,6,8,13,18,24,29,31,34,40,43,49,98.642017,95.604282,155.074942,111355,175061,57.741301,36.763872,49.416744,32.619191,80.156438,52.909964,65183,41502,90487,59729,112888,183110
"83",86,"T22_P2",175.716431699999,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_86.laz","WebModelingApp_plot_86",146478,140024,89897,50127,0,0,0,0,0,0,0,0,2.01,39.23,18.325486,23.869365,7.849948,61.621682,0.428362,11.660001,-0.05782,2.364774,6.456055,5.73,6.379365,18.325486,4.486526,-0.111484,0.357381,0.244824,-0.024849,0.079656,2.6,4.93,7.03,10.86,12.54,14.05,16.67,18.68,20.82,23.190001,24.200001,25.09,28.200001,30.700001,35.049999,0.438353,19.936015,21.189419,1,66,18.506649,1,12.720753,161.817557,0.687361,22,0.313616,1.992598,11.02865,18.506649,7.279291,0.628638,-0.005592,0.393334,0.08636,-0.000768,1,1,3,5,7,8,13,18,22,27,29,31,36,40,46,98.268493,95.593878,153.063478,89897,140024,61.109957,34.210382,49.692787,25.661874,79.567342,41.089407,55904,31296,72789,37589,91481,146478
"84",87,"T22_P3",261.8027432,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_87.laz","WebModelingApp_plot_87",85683,83396,56107,27289,0,0,0,0,0,0,0,0,2.01,44.73,20.865786,21.674762,7.798019,60.809096,0.373723,10.34,0.165056,3.28423,6.104411,4.99,4.984761,20.865786,4.341052,-0.040287,0.618342,0.208046,-0.009281,0.142441,3.5295,7.82,10.57,13.91,15.33,16.74,19.709999,21.610001,23.110001,24.690001,25.67,26.700001,29.18,34.169998,41.470001,0.441381,22.275309,23.494802,1,62,19.731966,1,13.001545,169.040178,0.658908,23,0.204851,1.954727,11.264003,19.731966,7.46213,0.395525,0.003764,0.378175,0.053004,0.000504,1,1,3,6,7,10,15,20,24,28,30,32,37,41,47,99.13423,97.330859,147.350566,56107,83396,64.943372,59.959008,52.884469,48.213765,80.062547,72.991501,36756,33935,45313,41311,56597,85683
"85",88,"T22_P4",408.4923221,"C:\NRS_404_504\00_app\01_data\processing\07_polyclipdata\WebModelingApp_plot_88.laz","WebModelingApp_plot_88",212152,209059,129654,79405,0,0,0,0,0,0,0,0,2.01,52.380001,26.202133,21.198572,10.396216,108.081309,0.39677,12.320002,0.555336,2.871341,8.218073,5.809999,5.668572,26.202133,5.759089,0.789259,0.803608,0.219795,0.137046,0.139537,4.75,11.27,15.03,18.370001,19.459999,20.379999,22.059999,23.99,26.549999,30.18,31.780001,33.540001,44.18,47.740002,48.939999,0.480289,28.189228,30.040289,1,60,15.959514,1,11.375315,129.3978,0.712761,18,0.525254,2.395724,9.661385,15.959514,6.441028,0.846346,0.172775,0.403585,0.131399,0.026824,1,1,2,4,6,7,11,15,19,22,24,26,32,36,44,99.877516,98.542083,161.046274,129654,209059,45.792794,72.08523,40.444587,64.209152,66.098157,104.936331,59445,93576,85804,136221,129813,212152
